"admit","gre","gpa","rank","w","exp"
0,380,3.61,3,0.774368490325287,0.978364152600989
1,660,3.67,3,0.197224191389978,0.86608185665682
1,800,4,1,0.978013844229281,0.901803070446476
1,640,3.19,4,0.201327350223437,0.325471420539543
0,520,2.93,4,0.36124442727305,0.397138459840789
1,760,3,2,0.742611942114308,0.265053155831993
1,560,2.98,1,0.97872843942605,0.909690600819886
0,400,3.08,2,0.498113709036261,0.838811319554225
1,540,3.39,3,0.0133158357348293,0.716293202713132
0,700,3.92,2,0.259946128586307,0.695596616715193
0,800,4,4,0.775893080746755,0.466154247056693
0,440,3.22,1,0.0163790525402874,0.385693898890167
1,760,4,1,0.0957447842229158,0.976621562149376
0,700,3.08,2,0.142163540003821,0.978381113382056
1,700,4,1,0.21112623764202,0.929660500492901
0,480,3.44,3,0.811256443616003,0.850788790965453
0,780,3.87,4,0.0365471958648413,0.891449235845357
0,360,2.56,3,0.891637413064018,0.323866647202522
0,800,3.75,2,0.483236411120743,0.585652724374086
1,540,3.81,1,0.46666452800855,0.253404879011214
0,500,3.17,3,0.984224080340937,0.613762008491904
1,660,3.63,2,0.601345547009259,0.517032054252923
0,600,2.82,4,0.038344347383827,0.708481218433008
0,680,3.19,4,0.141495691146702,0.384624341968447
1,760,3.35,2,0.806385525269434,0.693782979622483
1,800,3.66,1,0.26668567629531,0.482504156650975
1,620,3.61,1,0.0427020508795977,0.280622997088358
1,520,3.74,4,0.612174522364512,0.111000119708478
1,780,3.22,2,0.55334839806892,0.22525016986765
0,520,3.29,1,0.853500765282661,0.192968888906762
0,540,3.78,4,0.46977853984572,0.767678128322586
0,760,3.35,3,0.397616561036557,0.144796297652647
0,600,3.4,3,0.804636733606458,0.39752867561765
1,800,4,3,0.508897385094315,0.856579141225666
0,360,3.14,1,0.634915353730321,0.764677643310279
0,400,3.05,2,0.494251721305773,0.349135152762756
0,580,3.25,1,0.280130898812786,0.25146511127241
0,520,2.9,3,0.908710354240611,0.468221299350262
1,500,3.13,2,0.784116157796234,0.259656033478677
1,520,2.68,3,0.558997022453696,0.251388091593981
0,560,2.42,2,0.244437489192933,0.104873004835099
1,580,3.32,2,0.530970655148849,0.480938708642498
1,600,3.15,2,0.118395942030475,0.586223446764052
0,500,3.31,3,0.983383433427662,0.157663263613358
0,700,2.94,2,0.897752843564376,0.853330726502463
1,460,3.45,3,0.738573762821034,0.8025345900096
1,580,3.46,2,0.377310696756467,0.0630291227716953
0,500,2.97,4,0.606168830534443,0.774797392776236
0,440,2.48,4,0.512194261653349,0.854345866246149
0,400,3.35,3,0.989246659679338,0.959840255556628
0,640,3.86,3,0.0691335855517536,0.525308351498097
0,440,3.13,4,0.0846206257119775,0.794741469901055
0,740,3.37,4,0.129945571534336,0.93432270269841
1,680,3.27,2,0.74613202130422,0.415850785095245
0,660,3.34,3,0.0388791817240417,0.570906246080995
1,740,4,3,0.685635416535661,0.715303818928078
0,560,3.19,3,0.143977361498401,0.494577714940533
0,380,2.94,3,0.891079957829788,0.319346632575616
0,400,3.65,2,0.0896361162886024,0.452595881186426
0,600,2.82,4,0.0377327192109078,0.921565412310883
1,620,3.18,2,0.774874358670786,0.593852616613731
0,560,3.32,4,0.812063878169283,0.742607552092522
0,640,3.67,3,0.260602545691654,0.3950976873748
1,680,3.85,3,0.651594998314977,0.381024700822309
0,580,4,3,0.923803851008415,0.779270745115355
0,600,3.59,2,0.266106120776385,0.446705242386088
0,740,3.62,4,0.266132987104356,0.8011080394499
0,620,3.3,1,0.9109178960789,0.0530828894115984
0,580,3.69,1,0.590563533129171,0.675939264241606
0,800,3.73,1,0.918147645192221,0.110763745149598
0,640,4,3,0.603794276947156,0.559378457022831
0,300,2.92,4,0.32826394867152,0.578903007088229
0,480,3.39,4,0.666117811109871,0.0537102909293026
0,580,4,2,0.874787498498335,0.861216648016125
0,720,3.45,4,0.0688752664718777,0.54848871123977
0,720,4,3,0.793463009409606,0.191311767091975
0,560,3.36,3,0.5714270058088,0.126277023693547
1,800,4,3,0.0489440662786365,0.404101573629305
0,540,3.12,1,0.980351353995502,0.228142766514793
1,620,4,1,0.914537348784506,0.790996142895892
0,700,2.9,4,0.765958485659212,0.742315841140226
0,620,3.07,2,0.775846372591332,0.264997609658167
0,500,2.71,2,0.312515049939975,0.0497878186870366
0,380,2.91,4,0.842217308469117,0.7273138766177
1,500,3.6,3,0.314149905927479,0.138578815851361
0,520,2.98,2,0.756563893286511,0.473839645273983
0,600,3.32,2,0.967524380190298,0.271520877024159
0,600,3.48,2,0.169422924518585,0.361259246477857
0,700,3.28,1,0.696875177789479,0.394131204113364
1,660,4,2,0.872650788864121,0.516422223765403
0,700,3.83,2,0.1324707781896,0.575148560339585
1,720,3.64,1,0.0785131095908582,0.913428178057075
0,800,3.9,2,0.378223852487281,0.712254592683166
0,580,2.93,2,0.57962475833483,0.282151025254279
1,660,3.44,2,0.536425124853849,0.743091369979084
0,660,3.33,2,0.108531923731789,0.336726993788034
0,640,3.52,4,0.740315145347267,0.0864723538979888
0,480,3.57,2,0.451789635466412,0.137007158482447
0,700,2.88,2,0.646108213346452,0.833214752143249
0,400,3.31,3,0.749298733193427,0.281362747075036
0,340,3.15,3,0.578292144695297,0.316639788448811
0,580,3.57,3,0.369409172330052,0.0935036577284336
0,380,3.33,4,0.881339561892673,0.61049162549898
0,540,3.94,3,0.599252820480615,0.486205182503909
1,660,3.95,2,0.241759283700958,0.495161439990625
1,740,2.97,2,0.991064091678709,0.621448158752173
1,700,3.56,1,0.272029993357137,0.298100140178576
0,480,3.13,2,0.225755411200225,0.622220361372456
0,400,2.93,3,0.30653648939915,0.809450112748891
0,480,3.45,2,0.736066050129011,0.343012311961502
0,680,3.08,4,0.20587340509519,0.210464267525822
0,420,3.41,4,0.242183074122295,0.773515745066106
0,360,3,3,0.406669339863583,0.955767995677888
0,600,3.22,1,0.411321262130514,0.286419369280338
0,720,3.84,3,0.220737866126001,0.0794727448374033
0,620,3.99,3,0.868450051173568,0.661053496645764
1,440,3.45,2,0.764235771261156,0.3118138872087
0,700,3.72,2,0.217509839916602,0.630501184379682
1,800,3.7,1,0.899718730943277,0.604953738395125
0,340,2.92,3,0.816142634488642,0.876706274459139
1,520,3.74,2,0.160189380869269,0.0342228803783655
1,480,2.67,2,0.566658863099292,0.771673129638657
0,520,2.85,3,0.182444451143965,0.93684222525917
0,500,2.98,3,0.86785624618642,0.25422203540802
0,720,3.88,3,0.0937132753897458,0.393170490860939
0,540,3.38,4,0.638223761692643,0.407810159958899
1,600,3.54,1,0.973473810590804,0.651963730342686
0,740,3.74,4,0.00929292966611683,0.232840614626184
0,540,3.19,2,0.751133996527642,0.2398367440328
0,460,3.15,4,0.10392344230786,0.4633890602272
1,620,3.17,2,0.343666930450127,0.0757585868705064
0,640,2.79,2,0.591091852867976,0.739007715601474
0,580,3.4,2,0.573598765069619,0.647706708172336
0,500,3.08,3,0.951237907167524,0.498322295024991
0,560,2.95,2,0.655364507576451,0.843488913727924
0,500,3.57,3,0.377351639326662,0.42522920598276
0,560,3.33,4,0.94991142814979,0.259227220201865
0,700,4,3,0.578954987693578,0.847242712276056
0,620,3.4,2,0.475222088396549,0.32506736414507
1,600,3.58,1,0.254485866753384,0.0726406380999833
0,640,3.93,2,0.375844619236887,0.41351372981444
1,700,3.52,4,0.0527987284585834,0.294362260494381
0,620,3.94,4,0.442092926939949,0.00821874849498272
0,580,3.4,3,0.697271063458174,0.169481596909463
0,580,3.4,4,0.759161279071122,0.110209055710584
0,380,3.43,3,0.113734435522929,0.357150809839368
0,480,3.4,2,0.57600561552681,0.479138184105977
0,560,2.71,3,0.0991770527325571,0.628914608387277
1,480,2.91,1,0.109746048925444,0.0291915039997548
0,740,3.31,1,0.0891272188164294,0.317528533982113
1,800,3.74,1,0.473711889004335,0.306179328355938
0,400,3.38,2,0.35640357574448,0.688495746813715
1,640,3.94,2,0.215969872428104,0.554668104741722
0,580,3.46,3,0.573215632233769,0.777362949913368
0,620,3.69,3,0.00162422005087137,0.762315502623096
1,580,2.86,4,0.718207759317011,0.425375876482576
0,560,2.52,2,0.265113589819521,0.965469471877441
1,480,3.58,1,0.153830339899287,0.937939377967268
0,660,3.49,2,0.290076028322801,0.436330883996561
0,700,3.82,3,0.0672295382246375,0.365133651066571
0,600,3.13,2,0.931836847914383,0.933779392158613
0,640,3.5,2,0.133479225682095,0.0935787672642618
1,700,3.56,2,0.812632297631353,0.17783232871443
0,520,2.73,2,0.759258037665859,0.634321811841801
0,580,3.3,2,0.371304488042369,0.426303959451616
0,700,4,1,0.952166666742414,0.247728513553739
0,440,3.24,4,0.0996854172553867,0.680436755996197
0,720,3.77,3,0.307502679992467,0.951060107443482
0,500,4,3,0.494261544197798,0.00556277809664607
0,600,3.62,3,0.799964842619374,0.657620626501739
0,400,3.51,3,0.842632925137877,0.465930595993996
0,540,2.81,3,0.6473939048592,0.862668523564935
0,680,3.48,3,0.656567400787026,0.191665188409388
1,800,3.43,2,0.228435223456472,0.882191311568022
0,500,3.53,4,0.9240007691551,0.116954855853692
1,620,3.37,2,0.485242062946782,0.884029913460836
0,520,2.62,2,0.554619419388473,0.844316486036405
1,620,3.23,3,0.852844046894461,0.545540990540758
0,620,3.33,3,0.0898779367562383,0.338115784805268
0,300,3.01,3,0.740950903622434,0.612806926714256
0,620,3.78,3,0.313134876545519,0.303584500681609
0,500,3.88,4,0.100732038961723,0.99664292903617
0,700,4,2,0.18407038343139,0.244909029686823
1,540,3.84,2,0.213704721303657,0.494586455868557
0,500,2.79,4,0.625698076793924,0.0983962484169751
0,800,3.6,2,0.428000274114311,0.551325806416571
0,560,3.61,3,0.623516636667773,0.0632993492763489
0,580,2.88,2,0.577644359553233,0.110916248522699
